Name,ID,Type,IconID,ManCount,Cost,ViewFlags,AP,Speed,AssetFilename,TotalMen,UnitSize,BodyArmour,Experience,Elan,Light_Artillery,Heavy_Artillery,Bow,Sling,Javelins,Light_Lancers,Impact_Foot,Pike,Heavy_Weapon,Offensive_Spearmen,Defensive_Spearmen,Light_Spear,Swordsmen
Barbarian_Medium_Archers,92,Bowmen,ArchersTurkish,8,36,1,10,600,Barb_Med_Archers,480,600,0,100,100,0,0,100,0,0,0,0,0,0,0,0,0,0
Light_Archers,5,Light_Foot,ArchersTurkish,4,30,1,12,600,light_archers,240,300,0,100,100,0,0,100,0,0,0,0,0,0,0,0,0,0
Persian_Light_Archers,88,Light_Foot,ArchersTurkish,4,30,1,12,600,Pers_Lt_Archers,240,300,0,100,100,0,0,100,0,0,0,0,0,0,0,0,0,0
Barbarian_Light_Archers,91,Light_Foot,ArchersTurkish,4,30,1,12,600,Barb_Light_Archers,240,300,0,100,100,0,0,100,0,0,0,0,0,0,0,0,0,0
Indian_Light_Archers,102,Light_Foot,ArchersTurkish,4,30,1,12,600,indian_lt_archers,240,300,0,100,100,0,0,100,0,0,0,0,0,0,0,0,0,0
Heavy_Artillery,24,Artillery,Artillery,1,36,1,0,0,heavy_artillery,100,200,0,100,100,0,100,0,0,0,0,0,0,0,0,0,0,0
Light_Artillery,25,Light_Artillery,Artillery,1,24,1,10,300,Light_Artillery,100,200,0,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0
Scythed_Chariots,87,Scythed_Chariots,Elephants,1,48,2,16,900,Scythed_chariots,50,400,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0
Elephants,19,Elephants,Elephants,1,50,2,12,600,elephant,20,400,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0
Indian_Elephants,76,Elephants,Elephants,1,50,2,12,600,indian_elphnt,20,400,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0
Hast_Princ,27,Heavy_Foot,Pikes,8,61,1,10,600,hast_princ,480,600,75,150,150,0,0,0,0,0,0,100,0,0,0,0,0,100
Balearic_Slingers,8,Light_Foot,ArchersTurkish,4,36,1,12,600,slingers_balearic,240,300,0,200,200,0,0,0,100,0,0,0,0,0,0,0,0,0
Rhoxolani_Cavalry,82,Cavalry,Jinetes,4,48,2,16,900,Rhoxolani_Cavalry,240,400,50,200,200,0,0,50,0,0,0,0,0,0,0,0,100,100
Noble_Cavalry_Arm,21,Cavalry,Jinetes,4,60,2,16,900,noble_cavalry_arm,240,400,100,200,200,0,0,0,0,0,0,0,0,0,0,0,100,100
Vet_Arm_Cavalry,38,Cavalry,Jinetes,4,60,2,16,900,vet_arm_cavalry,240,400,100,200,200,0,0,0,0,0,0,0,0,0,0,0,100,100
Persian_Cav_Jav_Arm,96,Cavalry,Jinetes,4,60,2,16,900,pers_cav_jav_arm,240,400,100,200,200,0,0,0,0,0,0,0,0,0,0,0,100,100
Noble_Cavalry_Prot,22,Cavalry,Jinetes,4,44,2,16,900,noble_cavalry_prot,240,400,50,200,200,0,0,0,0,0,0,0,0,0,0,0,100,100
Persian_Cav_Jav_Prot,97,Cavalry,Jinetes,4,44,2,16,900,pers_cav_jav_prot,240,400,50,200,200,0,0,0,0,0,0,0,0,0,0,0,100,100
Bruttian_Veterans,54,Medium_Foot,Pikes,8,66,1,10,600,bruttian_veterans,480,600,100,200,200,0,0,0,0,0,0,0,0,0,0,0,100,100
Sup_Scots_Irish,86,Medium_Foot,Pikes,8,45,1,10,600,sup_scots_irish,480,600,25,200,200,0,0,0,0,0,0,0,0,0,0,0,100,100
Superior_Warband,23,Undrilled_Heavy_Foot,Pikes,12,81,1,10,600,superior_warband,720,900,50,200,200,0,0,0,0,0,0,100,0,0,0,0,0,100
Med_Sup_Warband,49,Warriors,Pikes,12,81,1,10,600,med_sup_warband,720,900,50,200,200,0,0,0,0,0,0,100,0,0,0,0,0,100
Hast_Princ_Vet,28,Heavy_Foot,Pikes,8,78,1,10,600,hast_princ_vet,480,600,100,200,200,0,0,0,0,0,0,100,0,0,0,0,0,100
Rom_Argyraspids,41,Heavy_Foot,Pikes,8,78,1,10,600,rom_argyraspids,480,600,100,200,200,0,0,0,0,0,0,100,0,0,0,0,0,100
Legionary_LRepub,103,Heavy_Foot,Pikes,8,78,1,10,600,Legionary_LRepub,480,600,100,200,200,0,0,0,0,0,0,100,0,0,0,0,0,100
Vet_Samnite_Foot,109,Medium_Foot,Pikes,8,63,1,10,600,samnite_vet,480,600,75,200,200,0,0,0,0,0,0,100,0,0,0,0,0,100
Cataphracts,12,Cataphracts,Gendarmes,4,72,2,12,900,Cataphract,240,400,300,200,200,0,0,0,0,0,100,0,0,0,0,0,0,100
Xystophoroi,11,Cavalry,NonLightLancers,4,64,2,16,900,xystophoroi,240,400,100,200,200,0,0,0,0,0,100,0,0,0,0,0,0,100
Noble_Lancers_Arm,62,Cavalry,NonLightLancers,4,64,2,16,900,noble_lancers_arm,240,400,100,200,200,0,0,0,0,0,100,0,0,0,0,0,0,100
Noble_Lancers_Prot,63,Cavalry,NonLightLancers,4,48,2,16,900,noble_lance_prot,240,400,50,200,200,0,0,0,0,0,100,0,0,0,0,0,0,100
Celtic_Chariots,50,Light_Chariots,Jinetes,1,36,2,16,900,Celtic_Chariots,100,400,0,200,200,0,0,0,0,0,0,0,0,0,0,0,100,0
Vet_African_Spearmen,53,Heavy_Foot,Pikes,8,78,1,10,600,Vet_African_Spear,480,600,100,200,200,0,0,0,0,0,0,0,0,0,100,0,0,0
Vet_Hoplites,60,Heavy_Foot,Pikes,8,60,1,10,600,Hoplite_Vet,480,600,50,200,200,0,0,0,0,0,0,0,0,0,100,0,0,0
Falxmen,72,Warriors,Pikes,8,48,1,10,600,falx_man,480,600,0,200,200,0,0,0,0,0,0,0,0,100,0,0,0,0
Pike_Vet,1,Heavy_Foot,Pikes,16,96,1,10,600,Pike_Vet,960,1200,50,200,200,0,0,0,0,0,0,0,100,0,0,0,0,0
Indian_H_Chariots,77,Heavy_Chariots,Jinetes,1,64,2,12,900,Indian_H_chariot,200,400,0,200,200,0,0,100,0,0,0,0,0,0,0,0,0,0
Indian_L_Chariots,78,Light_Chariots,Jinetes,1,48,2,16,900,Indian_L_Chariot,100,400,0,200,200,0,0,100,0,0,0,0,0,0,0,0,0,0
Cretan_Archers,6,Light_Foot,ArchersTurkish,4,42,1,12,600,cretan_archers,240,300,0,200,200,0,0,100,0,0,0,0,0,0,0,0,0,0
Triarii,30,Heavy_Foot,Pikes,4,43,1,10,600,triarii,240,300,100,250,250,0,0,0,0,0,0,0,0,0,100,0,0,0
Vet_Legionaries,44,Heavy_Foot,Pikes,8,96,1,10,600,Legionaries_vet,480,600,100,300,300,0,0,0,0,0,0,100,0,0,0,0,0,100
